[0.011s] Invoking command in '/home/morenmoren/realman_gripper_ws/build/rm_eco65_gripper': CMAKE_PREFIX_PATH=/home/morenmoren/realman_ros2_ws/install/rm_example:/home/morenmoren/realman_ros2_ws/install/rm_driver:/home/morenmoren/realman_ros2_ws/install/rm_control:/home/morenmoren/realman_ros2_ws/install/get_arm_state:/home/morenmoren/realman_ros2_ws/install/force_position_control:/home/morenmoren/realman_ros2_ws/install/control_arm_move:/home/morenmoren/realman_ros2_ws/install/rm_ros_interfaces:/home/morenmoren/realman_ros2_ws/install/rm_install:/home/morenmoren/realman_ros2_ws/install/rm_gen72_config:/home/morenmoren/realman_ros2_ws/install/rm_gazebo:/home/morenmoren/realman_ros2_ws/install/rm_eco65_config:/home/morenmoren/realman_ros2_ws/install/rm_eco63_config:/home/morenmoren/realman_ros2_ws/install/rm_doc:/home/morenmoren/realman_ros2_ws/install/rm_75_config:/home/morenmoren/realman_ros2_ws/install/rm_63_config:/home/morenmoren/realman_ros2_ws/install/rm_description:/home/morenmoren/realman_ros2_ws/install/rm_bringup:/home/morenmoren/realman_ros2_ws/install/rm_65_config:/opt/ros/humble:/home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper:/home/morenmoren/realman_gripper_ws/install/rm_description /usr/bin/cmake --build /home/morenmoren/realman_gripper_ws/build/rm_eco65_gripper -- -j22 -l22
[0.028s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.105s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.162s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.163s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.164s] -- Added test 'lint_cmake' to check CMake code style
[0.164s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.165s] -- Added test 'xmllint' to check XML markup files
[0.165s] -- Configuring done
[0.166s] -- Generating done
[0.167s] -- Build files have been written to: /home/morenmoren/realman_gripper_ws/build/rm_eco65_gripper
[0.186s] Invoked command in '/home/morenmoren/realman_gripper_ws/build/rm_eco65_gripper' returned '0': CMAKE_PREFIX_PATH=/home/morenmoren/realman_ros2_ws/install/rm_example:/home/morenmoren/realman_ros2_ws/install/rm_driver:/home/morenmoren/realman_ros2_ws/install/rm_control:/home/morenmoren/realman_ros2_ws/install/get_arm_state:/home/morenmoren/realman_ros2_ws/install/force_position_control:/home/morenmoren/realman_ros2_ws/install/control_arm_move:/home/morenmoren/realman_ros2_ws/install/rm_ros_interfaces:/home/morenmoren/realman_ros2_ws/install/rm_install:/home/morenmoren/realman_ros2_ws/install/rm_gen72_config:/home/morenmoren/realman_ros2_ws/install/rm_gazebo:/home/morenmoren/realman_ros2_ws/install/rm_eco65_config:/home/morenmoren/realman_ros2_ws/install/rm_eco63_config:/home/morenmoren/realman_ros2_ws/install/rm_doc:/home/morenmoren/realman_ros2_ws/install/rm_75_config:/home/morenmoren/realman_ros2_ws/install/rm_63_config:/home/morenmoren/realman_ros2_ws/install/rm_description:/home/morenmoren/realman_ros2_ws/install/rm_bringup:/home/morenmoren/realman_ros2_ws/install/rm_65_config:/opt/ros/humble:/home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper:/home/morenmoren/realman_gripper_ws/install/rm_description /usr/bin/cmake --build /home/morenmoren/realman_gripper_ws/build/rm_eco65_gripper -- -j22 -l22
[0.191s] Invoking command in '/home/morenmoren/realman_gripper_ws/build/rm_eco65_gripper': CMAKE_PREFIX_PATH=/home/morenmoren/realman_ros2_ws/install/rm_example:/home/morenmoren/realman_ros2_ws/install/rm_driver:/home/morenmoren/realman_ros2_ws/install/rm_control:/home/morenmoren/realman_ros2_ws/install/get_arm_state:/home/morenmoren/realman_ros2_ws/install/force_position_control:/home/morenmoren/realman_ros2_ws/install/control_arm_move:/home/morenmoren/realman_ros2_ws/install/rm_ros_interfaces:/home/morenmoren/realman_ros2_ws/install/rm_install:/home/morenmoren/realman_ros2_ws/install/rm_gen72_config:/home/morenmoren/realman_ros2_ws/install/rm_gazebo:/home/morenmoren/realman_ros2_ws/install/rm_eco65_config:/home/morenmoren/realman_ros2_ws/install/rm_eco63_config:/home/morenmoren/realman_ros2_ws/install/rm_doc:/home/morenmoren/realman_ros2_ws/install/rm_75_config:/home/morenmoren/realman_ros2_ws/install/rm_63_config:/home/morenmoren/realman_ros2_ws/install/rm_description:/home/morenmoren/realman_ros2_ws/install/rm_bringup:/home/morenmoren/realman_ros2_ws/install/rm_65_config:/opt/ros/humble:/home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper:/home/morenmoren/realman_gripper_ws/install/rm_description /usr/bin/cmake --install /home/morenmoren/realman_gripper_ws/build/rm_eco65_gripper
[0.197s] -- Install configuration: ""
[0.197s] -- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch
[0.197s] -- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/gazebo.launch.py
[0.197s] -- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/display.launch.py
[0.197s] -- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/launch/gazebo_test.launch.py
[0.197s] -- Up-to-date: /home/morenmoren/realman_gripper_ws/install/rm_eco65_gripper/share/rm_eco65_gripper/urdf
